name,character_id,height,mass,hair_color,skin_color,eye_color,birth_year,sex,gender,homeworld,species
Bib Fortuna,45995,180,73,none,pale,pink,NA,male,masculine,Ryloth,Twi'lek
Ayla Secura,30422,178,55,none,blue,hazel,48,female,feminine,Ryloth,Twi'lek
Dud Bolt,33496,94,45,none,blue,yellow,NA,male,masculine,Vulpter,Vulptereen
Gasgano,18696,122,57,none,white,black,NA,male,masculine,Troiken,Xexto
Ben Quadinaros,15515,163,65,none,grey,orange,NA,male,masculine,Tund,Toong
Mace Windu,42163,188,84,none,dark,brown,72,male,masculine,Haruun Kal,Human
Ki-Adi-Mundi,43203,198,82,white,pale,yellow,92,male,masculine,Cerea,Cerean
Kit Fisto,11504,196,87,none,green,black,NA,male,masculine,Glee Anselm,Nautolan
Eeth Koth,42818,171,60,black,brown,brown,NA,male,masculine,Iridonia,Zabrak
Adi Gallia,48586,184,50,none,dark,blue,NA,female,feminine,Coruscant,Tholothian
Saesee Tiin,23527,188,79,none,pale,orange,NA,male,masculine,Iktotch,Iktotchi
Yarael Poof,14662,264,102,none,white,yellow,NA,male,masculine,Quermia,Quermian
Plo Koon,37002,188,80,none,orange,black,22,male,masculine,Dorin,Kel Dor
Mas Amedda,48127,196,NA,none,blue,blue,NA,male,masculine,Champala,Chagrian
Gregar Typho,26826,185,85,black,dark,brown,NA,male,masculine,Naboo,Human
Cordé,28846,157,59,brown,light,brown,NA,female,feminine,Naboo,Human
Cliegg Lars,28904,183,79,brown,fair,blue,82,male,masculine,Tatooine,Human
Poggle the Lesser,36761,183,80,none,green,yellow,NA,male,masculine,Geonosis,Geonosian
Luminara Unduli,25280,170,56.2,black,yellow,blue,58,female,feminine,Mirial,Mirialan
Barriss Offee,37584,166,50,black,yellow,blue,40,female,feminine,Mirial,Mirialan
Dormé,37551,165,50,brown,light,brown,NA,female,feminine,Naboo,Human
Dooku,22740,193,80,white,fair,brown,102,male,masculine,Serenno,Human
Bail Prestor Organa,34825,191,NA,black,tan,brown,67,male,masculine,Alderaan,Human
Jango Fett,28168,183,79,black,tan,brown,66,male,masculine,Concord Dawn,Human
Zam Wesell,36244,168,55,blonde,fair,yellow,NA,female,feminine,Zolan,Clawdite
Dexter Jettster,34821,198,102,none,brown,yellow,NA,male,masculine,Ojom,Besalisk
Lama Su,33141,229,88,none,grey,black,NA,male,masculine,Kamino,Kaminoan
Taun We,44990,213,90,none,grey,black,NA,female,feminine,Kamino,Kaminoan
Jocasta Nu,12755,167,65,white,fair,blue,NA,female,feminine,Coruscant,Human
Ratts Tyerell,10630,79,15,none,grey,unknown,NA,male,masculine,Aleen Minor,Aleena
R4-P17,43604,96,NA,none,silver,"red, blue",NA,none,feminine,NA,Droid
Wat Tambor,21018,193,48,none,green,unknown,NA,male,masculine,Skako,Skakoan
San Hill,41237,191,57,none,grey,gold,NA,male,masculine,Muunilinst,Muun
Shaak Ti,10995,178,57,none,red,black,NA,female,feminine,Shili,Togruta
Grievous,35569,216,159,none,brown,"green, yellow",NA,male,masculine,Kalee,Kaleesh
Tarfful,29606,234,136,brown,brown,blue,NA,male,masculine,Kashyyyk,Wookiee
Raymus Antilles,12154,188,79,brown,light,brown,NA,male,masculine,Alderaan,Human
Sly Moore,41131,178,48,none,pale,white,NA,unkown,NA,Umbara,NA
Tion Medon,20514,206,80,none,grey,black,NA,male,masculine,Utapau,Pau'an
Finn,11621,184,65,black,dark,dark,NA,male,masculine,NA,Human
Rey,49618,164,50,brown,light,hazel,NA,female,feminine,Jakku,Human
Poe Dameron,21382,190,70,brown,light,brown,NA,male,masculine,Yavin 4,Human
BB8,44128,35,NA,none,none,black,NA,none,masculine,NA,Droid
Captain Phasma,38297,225,155,unknown,unknown,unknown,NA,unkown,NA,Parnassos,NA
Padmé Amidala,35974,165,45,brown,light,brown,46,female,feminine,Naboo,Human
